,Coast,Dogs not allowed,Established campsites,Fall foilage,Good for kids,Lakes,Mountain views,Old growth,Ridges/passes,Rivers,Summits,Waterfalls,Wildflowers/Meadows,Wildlife,elevation_gain,highest_point,hike_name,lat,long,numReports,number_votes,url,which_pass,super_region,sub_region,total_distance,stars,Backcountry camping permit. Register in person at ranger station (no fee),Discover Pass,"Discover Pass, Sno-Parks Permit",National Monument Fee,"National Monument Fee, Sno-Parks Permit",National Park Pass,None,"None, Northwest Forest Pass",Northwest Forest Pass,"Northwest Forest Pass, Sno-Parks Permit",Oregon State Parks Day-Use,Refuge Entrance Pass,Sno-Parks Permit,Wilderness permit. Self-issue at trailhead (no fee), Bellingham Area, Blewett Pass, Chinook Pass - Hwy 410, Cle Elum Area, Columbia River Gorge - OR, Columbia River Gorge - WA, Cougar Mountain, Dark Divide, Entiat Mountains/Lake Chelan, Goat Rocks, Grand Coulee, Hood Canal, Kitsap Peninsula, Leavenworth Area, Lewis River Region, Long Beach Area, Methow/Sawtooth, Mount Adams Area, Mount Baker Area, Mount St. Helens, Mountain Loop Highway, NE - Sunrise/White River, NW - Carbon River/Mowich, North Bend Area, North Cascades Highway - Hwy 20, Northern Coast, Okanogan Highlands/Kettle River Range, Olympia, Orcas Island, Pacific Coast, Palouse and Blue Mountains, Pasayten, Potholes Region, SE - Cayuse Pass/Steven's Canyon, SW - Longmire/Paradise, Salmon La Sac/Teanaway, San Juan Islands, Seattle-Tacoma Area, Selkirk Range, Snoqualmie Pass, Spokane Area/Coeur d'Alene, Squak Mountain, Stevens Pass - East, Stevens Pass - West, Tiger Mountain, Tri-Cities, Vancouver Area, Wenatchee, Whidbey Island, White Pass/Cowlitz River Valley, Yakima,NaN,distance_from_median
24,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3500.0,4301.0,Mount Rose,47.4956,-123.2676,270,24.0,https://www.wta.org/go-hiking/hikes/mount-rose,None,Olympic Peninsula, Hood Canal,6.4,3.67,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.383575204513775
28,0,0,1,0,1,0,0,1,0,1,0,0,0,0,600.0,3100.0,Upper Dungeness River,47.8776,-123.1369,46,3.0,https://www.wta.org/go-hiking/hikes/upper-dungeness-river,Northwest Forest Pass,Olympic Peninsula, Hood Canal,6.8,4.67,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.69487818244695
54,0,0,1,0,0,0,1,1,0,1,0,0,0,0,850.0,1850.0,Big Creek,47.4933,-123.211,189,26.0,https://www.wta.org/go-hiking/hikes/big-creek,Northwest Forest Pass,Olympic Peninsula, Hood Canal,4.3,3.92,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.31557822634612
55,0,0,0,0,0,0,1,0,0,0,1,0,1,1,2000.0,2804.0,Mount Walker,47.7756,-122.9137,235,20.0,https://www.wta.org/go-hiking/hikes/mount-walker,None,Olympic Peninsula, Hood Canal,4.0,3.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.20598589307279
244,0,1,1,0,0,1,1,1,0,0,0,1,1,1,3900.0,4600.0,Upper Lena Lake,47.6009,-123.1456,168,21.0,https://www.wta.org/go-hiking/hikes/upper-lena-lake,Northwest Forest Pass,Olympic Peninsula, Hood Canal,14.0,4.19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.588298860002062
246,0,0,1,0,1,0,0,1,0,1,0,0,1,0,800.0,1500.0,Lower Gray Wolf River,47.967,-123.1274,183,17.0,https://www.wta.org/go-hiking/hikes/gray-wolf-river,None,Olympic Peninsula, Hood Canal,8.4,3.76,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.44403837904255
247,0,0,0,0,0,0,1,1,0,0,1,1,1,0,3010.0,6260.0,Mount Townsend,47.8564,-123.0359,551,39.0,https://www.wta.org/go-hiking/hikes/mount-townsend,None,Olympic Peninsula, Hood Canal,8.0,4.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.393939677328099
248,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1300.0,2000.0,Lena Lake,47.5997,-123.1512,604,59.0,https://www.wta.org/go-hiking/hikes/lena-lake,Northwest Forest Pass,Olympic Peninsula, Hood Canal,7.2,4.14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.790874221545636
250,0,0,0,0,0,0,1,1,1,0,1,0,1,1,3300.0,5944.0,Mount Ellinor,47.5066,-123.2321,664,78.0,https://www.wta.org/go-hiking/hikes/mount-ellinor,Northwest Forest Pass,Olympic Peninsula, Hood Canal,6.2,4.49,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.333307776728446
251,0,0,1,0,1,0,1,1,1,1,0,1,1,1,3489.0,6000.0,Marmot Pass - Upper Big Quilcene,47.8278,-123.0408,475,51.0,https://www.wta.org/go-hiking/hikes/marmot-pass-upper-big-quilcene,Northwest Forest Pass,Olympic Peninsula, Hood Canal,11.5,4.33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.541407173818528
276,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2700.0,2500.0,Notch Pass,47.8262,-122.9389,72,8.0,https://www.wta.org/go-hiking/hikes/notch-pass,None,Olympic Peninsula, Hood Canal,8.6,4.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.578071988063263
327,0,0,1,0,0,0,0,1,0,1,0,0,1,0,800.0,2000.0,Lower Big Quilcene River,47.7835,-122.9651,143,7.0,https://www.wta.org/go-hiking/hikes/lower-big-quilcene-river,Northwest Forest Pass,Olympic Peninsula, Hood Canal,10.2,3.57,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.408976779426384
453,0,0,1,0,0,1,1,1,0,0,1,0,0,0,6050.0,6866.0,The Brothers,47.5997,-123.1512,97,5.0,https://www.wta.org/go-hiking/hikes/the-brothers,Northwest Forest Pass,Olympic Peninsula, Hood Canal,13.2,3.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.790874221545636
457,0,1,1,0,0,1,1,0,1,0,1,0,1,0,3150.0,4650.0,Six Ridge,47.4794,-123.4521,15,5.0,https://www.wta.org/go-hiking/hikes/six-ridge,National Park Pass,Olympic Peninsula, Hood Canal,21.1,3.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.95488758170273
469,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1000.0,2500.0,Lower Dungeness River,47.9307,-123.0946,47,7.0,https://www.wta.org/go-hiking/hikes/lower-dungeness-river,None,Olympic Peninsula, Hood Canal,12.6,3.57,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.348875567094474
489,0,0,0,0,0,0,1,1,0,1,0,0,1,1,2300.0,1750.0,Duckabush River,47.6845,-123.0595,352,24.0,https://www.wta.org/go-hiking/hikes/duckabush-river,Northwest Forest Pass,Olympic Peninsula, Hood Canal,10.6,3.54,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.573450559815738
492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200.0,4100.0,Wagonwheel Lake,47.5161,-123.3276,93,13.0,https://www.wta.org/go-hiking/hikes/wagonwheel-lake,,Olympic Peninsula, Hood Canal,5.8,2.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.29530017464904
532,0,0,0,0,0,1,1,1,1,1,0,1,1,0,2400.0,3200.0,Copper Creek,47.5026,-123.3243,77,15.0,https://www.wta.org/go-hiking/hikes/copper-creek-2,None,Olympic Peninsula, Hood Canal,5.0,3.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.48239952295249
555,0,1,1,0,0,0,1,0,1,1,0,0,0,0,3568.0,4688.0,North Fork Skokomish River,47.5157,-123.3295,138,6.0,https://www.wta.org/go-hiking/hikes/north-fork-skokomish-river,National Park Pass,Olympic Peninsula, Hood Canal,30.4,3.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.405584091430605
582,0,1,1,0,0,1,0,0,0,1,0,0,0,0,3050.0,3850.0,North Fork Skokomish River and Flapjack Lakes,47.5161,-123.3282,128,13.0,https://www.wta.org/go-hiking/hikes/flapjack-lakes,,Olympic Peninsula, Hood Canal,15.4,4.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.31795614195177
619,0,0,1,0,0,1,1,0,1,0,0,0,1,0,2000.0,5200.0,Tubal Cain Mine to Buckhorn Lake,47.8862,-123.0916,192,12.0,https://www.wta.org/go-hiking/hikes/tubal-cain-mine-and-buckhorn-lake,None,Olympic Peninsula, Hood Canal,12.0,4.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.420547435768224
625,0,0,0,0,1,0,0,1,0,0,0,1,0,0,250.0,1050.0,Murhut Falls,47.6764,-123.0205,136,15.0,https://www.wta.org/go-hiking/hikes/murhut-falls,None,Olympic Peninsula, Hood Canal,1.6,3.67,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.591278226590626
630,0,0,1,0,0,0,1,0,0,1,1,0,1,0,2900.0,5345.0,Valhalla Peak,47.7561,-123.0952,2,0.0,https://www.wta.org/go-hiking/hikes/valhalla-peak,None,Olympic Peninsula, Hood Canal,5.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.176428077478088
637,0,0,0,0,0,0,1,0,0,0,1,0,1,0,4100.0,4654.0,Lightning Peak,47.4912,-123.3488,1,0.0,https://www.wta.org/go-hiking/hikes/lightning-peak,None,Olympic Peninsula, Hood Canal,8.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.48933021114051
642,0,0,0,0,0,1,1,0,0,0,1,0,0,0,4755.0,3990.0,Cub Peak,,,1,0.0,https://www.wta.org/go-hiking/hikes/cub-peak,,Olympic Peninsula, Hood Canal,7.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
685,0,1,1,0,0,0,1,1,0,1,0,1,1,0,2400.0,3600.0,West Fork Dosewallips River,47.7434,-123.2033,57,6.0,https://www.wta.org/go-hiking/hikes/west-fork-dosewallips-river,None,Olympic Peninsula, Hood Canal,15.8,4.33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.21644757305751
762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4300.0,4800.0,Lake Constance,47.7296,-123.1417,59,14.0,https://www.wta.org/go-hiking/hikes/lake-constance,,Olympic Peninsula, Hood Canal,12.6,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.769670018877558
793,0,0,0,0,0,0,1,0,0,0,1,0,1,0,3950.0,5701.0,Mount Jupiter,47.6842,-122.9569,83,10.0,https://www.wta.org/go-hiking/hikes/mount-jupiter,,Olympic Peninsula, Hood Canal,14.0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.906625069137982
812,1,0,0,0,1,0,0,1,0,1,0,0,0,1,400.0,425.0,Dosewallips State Park - Steam Donkey Trail,47.6876,-122.8999,71,9.0,https://www.wta.org/go-hiking/hikes/dosewallips-river-state-park,Discover Pass,Olympic Peninsula, Hood Canal,3.5,3.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.071345643550885
826,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1100.0,2540.0,Slab Camp Creek and Gray Wolf River,47.9654,-123.1938,86,8.0,https://www.wta.org/go-hiking/hikes/upper-gray-wolf-river,None,Olympic Peninsula, Hood Canal,5.5,3.75,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.23155390143537
831,0,0,1,0,0,1,1,1,1,0,0,0,0,0,2450.0,4500.0,Tunnel Creek,47.7815,-123.0521,128,9.0,https://www.wta.org/go-hiking/hikes/tunnel-creek-1,None,Olympic Peninsula, Hood Canal,9.4,3.33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.934376420571348
