index|LATITUDE|LONGITUDE|name
262|567|47.4089|-122.1801|KENT 2.9 ENE, WA US
263|568|47.5857|-122.6092|BREMERTON 1.8 NE, WA US
264|570|46.3953|-119.0713|SAGEMOOR, WA US
265|572|47.4689|-121.745|NORTH BEND 2.8 SE, WA US
266|574|47.5859|-122.2509|MERCER ISLAND 1.5 NW, WA US
267|576|46.345|-120.0289|SUNNYSIDE NUMBER 2, WA US
268|578|46.18|-117.54|SPRUCE SPRINGS, WA US
269|597|45.653|-122.5311|ORCHARDS 1.0 SE, WA US
270|599|47.4281|-123.2124|HOODSPORT 3.7 WNW, WA US
271|600|47.8061|-122.6516|POULSBO 1 NW, WA US
272|606|48.5568|-123.0792|FRIDAY HARBOR 2.6 WNW, WA US
273|611|47.68306|-117.32139|SPOKANE FELTS FIELD, WA US
274|621|47.4352|-120.2891|EAST WENATCHEE 1.2 N, WA US
275|623|47.6872|-122.2553|SEATTLE SAND POINT WEATHER FORECAST OFFICE, WA US
276|625|48.8689|-122.6245|FERNDALE 2.1 NW, WA US
277|628|46.16|-122.18|SWIFT CREEK, WA US
278|631|45.6686|-122.6862|VANCOUVER 2.1 NW, WA US
279|635|48.93|-121.2|BROWN TOP, WA US
280|637|45.7541|-122.4595|BRUSH PRAIRIE 4.7 ENE, WA US
281|641|48.4845|-122.9023|LOPEZ ISLAND 1.2 SW, WA US
282|642|46.93|-121.95|MOWICH, WA US
283|646|47.87|-123.08|DUNGENESS, WA US
284|652|47.16|-121.42|SAWMILL RIDGE, WA US
285|654|48.0758|-123.3119|PORT ANGELES 10.5 SE, WA US
286|655|48.0862|-122.87899999999999|PORT TOWNSEND 5.2 WSW, WA US
287|656|48.59|-119.87|MUCKAMUCK, WA US
288|660|45.99|-120.68|SATUS PASS, WA US
289|662|46.8565|-122.5793|YELM 6.3 S, WA US
290|664|48.1239|-122.8268|PORT TOWNSEND 2.2 W, WA US
291|666|47.3963|-120.28|EAST WENATCHEE 1.5 SSE, WA US
292|668|48.0753|-122.4763|LANGLEY 4.1 NW, WA US
293|670|48.57|-120.78|SWAMP CREEK, WA US
294|672|48.586000000000006|-122.329|BURLINGTON 8.1 N, WA US
295|673|48.537|-121.79700000000001|CONCRETE 2.2 W, WA US
296|684|47.94|-123.43|WATERHOLE, WA US
297|686|47.97417|-117.42833|DEER PARK AIRPORT, WA US
298|692|47.6976|-121.916|CARNATION 3.6 N, WA US
299|693|48.8612|-122.1408|DEMING 4.2 NE, WA US
300|697|48.098|-123.42|PORT ANGELES 6.7 SSE, WA US
301|699|48.7055|-122.435|BELLINGHAM 3.0 SSE, WA US
302|704|45.99|-120.81|INDIAN ROCK, WA US
303|706|48.4076|-122.3463|MOUNT VERNON 1.8 SW, WA US
304|707|48.0665|-123.0832|SEQUIM 1.3 SE, WA US
305|710|48.5816|-122.2358|SEDRO WOOLLEY 5.1 N, WA US
306|711|48.2198|-122.6859|COUPEVILLE 0.5 WNW, WA US
307|721|47.0235|-122.8918|OLYMPIA 1.3 S, WA US
308|725|48.0961|-122.5829|GREENBANK 0.5 WSW, WA US
309|726|47.238|-123.1408|SHELTON SANDERSON FIELD, WA US
310|730|47.71|-123.46|BUCKINGHORSE, WA US
311|734|47.7856|-122.67299999999999|POULSBO 3.7 NNW, WA US
312|737|47.9755|-122.7484|CHIMACUM 2.6 SSE, WA US
313|744|46.1|-121.96|PEPPER CREEK, WA US
314|748|48.7176|-118.2049|KETTLE FALLS 10.2 NW, WA US
315|750|48.0406|-122.7774|HADLOCK IRONDALE 0.6 SSW, WA US
316|751|48.12028|-123.49833000000001|PORT ANGELES FAIRCHILD INTERNATIONAL AIRPORT, WA US
317|754|48.82|-121.93|MF NOOKSACK, WA US
318|756|48.9368|-122.4684|LYNDEN 1.0 SW, WA US
319|757|47.53028|-122.30083|SEATTLE BOEING FIELD, WA US
320|765|48.0268|-122.4874|FREELAND 2.5 ENE, WA US
321|766|46.9889|-124.1559|OCEAN SHORES 1.2 N, WA US
322|771|46.3075|-122.9047|CASTLE ROCK WASHINGTON, WA US
323|773|48.95|-118.99|GOLD AXE CAMP, WA US
324|775|46.9721|-123.8407|ABERDEEN 1.6 WSW, WA US
325|776|48.7978|-119.26|TONASKET 11 NE, WA US
326|783|45.8176|-121.3533|SNOWDEN, WA US
327|786|46.87|-121.53|CAYUSE PASS, WA US
328|788|48.98|-121.08|HOZOMEEN CAMP, WA US
329|790|48.1355|-122.8008|PORT TOWNSEND 1.4 NW, WA US
330|791|48.0181|-120.2342|CAMP 4 WASHINGTON, WA US
331|793|47.8983|-122.8237|QUILCENE 5.8 NNE, WA US
332|795|45.9967|-122.3988|YACOLT 9.0 N, WA US
333|796|48.0375|-123.3309|PORT ANGELES 12.2 SSE, WA US
334|798|48.1171|-122.7685|PORT TOWNSEND 0.6 SE, WA US
335|800|47.9328|-122.686|PORT LUDLOW 0.5 NNW, WA US
336|801|48.0601|-123.5059|PORT ANGELES 9.3 SSW, WA US
337|802|48.6192|-122.3429|BELLINGHAM 10.3 SSE, WA US
338|805|48.5652|-123.16|FRIDAY HARBOR 6.2 WNW, WA US
339|807|48.6079|-122.9466|ORCAS 0.7 NNW, WA US
340|809|47.49333|-122.21444|RENTON MUNICIPAL AIRPORT, WA US
341|811|46.8658|-117.0899|PALOUSE 3.2 SSW, WA US
342|815|46.74389|-117.10861000000001|PULLMAN MOSCOW REGIONAL AIRPORT, WA US
343|817|47.7669|-122.5192|INDIANOLA 0.9 NNW, WA US
344|819|46.6103|-122.6903|ONALASKA 2.8 NE, WA US
345|824|46.2733|-117.495|ALDER RIDGE WASHINGTON, WA US
346|826|47.04|-121.94|BURNT MOUNTAIN, WA US
347|830|47.3638|-120.2284|MALAGA 1.5 WSW, WA US
348|832|45.9444|-121.9864|DRY CREEK SKAMANIA WASHINGTO, WA US
349|836|47.9167|-123.1172|COUGAR MOUNTAIN WASHINGTON, WA US
350|842|47.7|-121.6908|TOLT SOUTH FORK RESERVOIR, WA US
351|852|47.3709|-120.2074|MALAGA 0.4 WSW, WA US
352|856|46.9736|-124.1406|OCEAN SHORES 0.6 ENE, WA US
353|859|47.0378|-117.9472|ESCURE WASHINGTON, WA US
354|861|46.9583|-124.1477|OCEAN SHORES 0.9 SSE, WA US
355|865|47.2|-121.78|LYNN LAKE, WA US
356|869|47.8376|-122.1963|BOTHELL 5.4 N, WA US
357|870|46.8814|-119.3242|COLUMBIA NWR WASHINGTON, WA US
358|880|46.6722|-120.4994|SELAH 2 NE, WA US
359|882|48.8897|-121.9476|GLACIER 0.1 SW, WA US
360|885|47.4136|-124.1031|BLACK KNOB WASHINGTON, WA US
361|887|48.0891|-123.5448|PORT ANGELES 8.1 SSW, WA US
362|889|48.5046|-122.6503|ANACORTES 1.3 NW, WA US
363|890|48.5405|-121.446|DARRINGTON 21 NNE, WA US
364|892|47.4752|-122.2019|RENTON 0.5 SSW, WA US
365|900|48.4277|-122.3886|MOUNT VERNON 3.4 W, WA US
366|902|47.9636|-122.0984|WEST LAKE STEVENS 2.1 S, WA US
367|905|47.3766|-121.9613|LANDSBURG, WA US
368|909|47.4536|-121.6658|FIRE TRAINING ACADEMY WASHINGT, WA US
369|911|47.0263|-122.8506|OLYMPIA 2.3 ESE, WA US
370|912|47.9461|-117.2509|CHATTAROY 6.3 NE, WA US
371|918|47.9752|-117.6061|CLAYTON 2.6 SW, WA US
372|921|48.082|-123.4673|PORT ANGELES 2.5 SSW, WA US
373|923|46.26667|-119.11667|PASCO TRI CITIES AIRPORT, WA US
374|925|46.09472|-118.28693999999999|WALLA WALLA REGIONAL AIRPORT, WA US
375|927|47.3308|-122.2673|LAKELAND NORTH 0.5 ENE, WA US
376|929|46.3194|-120.0369|SUNNYSIDE 1.2 W, WA US
377|933|47.2643|-122.0666|AUBURN 8.2 SE, WA US
378|934|46.6118|-120.6867|FRUITVALE 6.9 W, WA US
379|935|48.505|-121.48|ROCKPORT 6.5 E, WA US
380|942|48.19|-118.46|GOLD MOUNTAIN, WA US
381|946|47.5981|-117.3629|SPOKANE 5.7 SSE, WA US
382|951|47.1307|-122.823|OLYMPIA 7.0 NNE, WA US
383|965|46.2084|-119.1658|KENNEWICK 0.4 NNE, WA US
384|966|47.6046|-122.1931|BELLEVUE 1.8 W, WA US
385|968|46.5631|-119.60600000000001|RICHLAND 23.9 NW, WA US
386|976|47.7274|-122.1021|REDMOND 3.7 N, WA US
387|979|45.6562|-122.6399|VANCOUVER 1.9 NE, WA US
388|986|46.2009|-119.7616|PROSSER 0.4 SSE, WA US
389|996|46.4901|-124.0403|OCEAN PARK 0.4 SSE, WA US
390|1012|47.5432|-122.381|SEATTLE 5.6 SSW, WA US
391|1027|45.9917|-121.0833|GRAYBACK WASHINGTON, WA US
392|1029|47.7708|-120.6646|LEAVENWORTH 12.4 N, WA US
393|1036|47.5211|-122.1613|NEWPORT HILLS 1.9 SSE, WA US
394|1037|48.7431|-119.6222|AENEAS WASHINGTON, WA US
395|1039|46.646|-119.9061|PRIEST RAPIDS DAM, WA US
396|1050|46.57417|-120.60083|YAKIMA 5 WSW, WA US
397|1068|46.2507|-119.3197|RICHLAND 3.3 SSW, WA US
398|1071|46.6363|-123.2597|DRYAD, WA US
399|1154|46.2834|-117.9549|DAYTON 2.6 SSE, WA US
400|1155|46.11667|-122.89388999999998|KELSO SOUTHWEST REGIONAL AIRPORT, WA US
401|1161|47.1937|-123.0549|SHELTON 2.8 ESE, WA US
402|1162|48.6954|-119.28399999999999|TONASKET 7.0 E, WA US
403|1166|47.3544|-122.7813|GIG HARBOR 9.2 W, WA US
404|1187|47.3129|-122.1117|AUBURN 4.8 ENE, WA US
405|1191|47.633|-122.0308|SAMMAMISH 1.7 NNE, WA US
406|1201|45.7473|-122.5687|BATTLE GROUND 2.7 SSW, WA US
407|1211|45.7034|-122.6106|VANCOUVER 5.3 NE, WA US
408|1212|48.4946|-120.24799999999999|WINTHROP 3.5 WNW, WA US
409|1261|48.0768|-122.8667|PORT TOWNSEND 5.1 SW, WA US
410|1266|48.9277|-122.0545|MAPLE FALLS 1.1 ENE, WA US
411|1271|48.7175|-122.2049|ACME 0.0 NNE, WA US
412|1283|48.4028|-121.7903|FINNEY CREEK WASHINGTON, WA US
413|1326|47.68914|-119.10635|HARTLINE, WA US
414|1344|46.9777|-122.9947|OLYMPIA 6.5 SW, WA US
415|1346|48.7612|-118.6613|REPUBLIC 8.4 NNE, WA US
416|1406|48.2299|-122.4911|CAMANO ISLAND 4.2 NNE, WA US
417|1407|48.0581|-122.5142|FREELAND 3.3 NNE, WA US
418|1408|48.3071|-122.6325|OAK HARBOR 1.1 NNW, WA US
419|1442|48.0279|-122.0773|LAKE STEVENS 0.9 NW, WA US
420|1470|48.5557|-119.7492|CONCONULLY, WA US
421|1520|48.0125|-123.1709|SEQUIM 5.4 SW, WA US
422|1540|47.489|-117.4698|CHENEY 5.1 E, WA US
423|1609|47.6744|-120.2108|ENTIAT WASHINGTON, WA US
424|1622|48.0366|-117.3241|ELK 2.6 WNW, WA US
425|1650|47.6523|-122.4095|SEATTLE 3.5 NW, WA US
426|1660|47.713|-118.9412|ALMIRA 0.2 NNW, WA US
427|1671|47.8101|-118.1101|DAVENPORT 11.1 N, WA US
428|1721|48.181000000000004|-117.1712|NEWPORT 5.5 W, WA US
429|1741|47.7676|-122.3741|SHORELINE 1.7 NW, WA US
430|1847|45.9072|-120.7339|GOLDENDALE 7.1 NE, WA US
431|1876|47.4415|-120.2725|EAST WENATCHEE 1.8 NNE, WA US
432|1895|48.5538|-123.12799999999999|FRIDAY HARBOR 4.6 WNW, WA US
433|1936|48.6903|-122.8837|EASTSOUND 1.0 ESE, WA US
434|1980|48.7094|-118.7214|REPUBLIC 4.2 N, WA US
435|1983|48.1993|-122.1292|ARLINGTON 1.7 NNE, WA US
436|2007|48.6979|-122.9082|EASTSOUND 0.3 NW, WA US
437|2016|48.4566|-122.9645|FRIDAY HARBOR 6.3 SSE, WA US
438|2052|46.0041|-118.4724|LOWDEN 6.5 ESE, WA US
439|2085|47.6914|-122.3619|SEATTLE 5.0 NNW, WA US
440|2101|46.9925|-123.0305|OLYMPIA 7.3 WSW, WA US
441|2120|46.5953|-120.6171|YAKIMA 4.2 W, WA US
442|2121|47.5081|-122.2413|BRYN MAWR SKYWAY 0.9 N, WA US
443|2126|46.3721|-120.1657|GRANGER 2.3 NNE, WA US
444|2760|46.3447|-123.603|GRAYS RIVER 0.9 SSE, WA US
445|2836|46.7611|-119.2181|OTHELLO 4.8 SSW, WA US
446|2869|47.7561|-118.2922|DAVENPORT 9.7 NW, WA US
447|3031|47.9495|-122.2006|EVERETT 1.0 S, WA US
448|3049|47.8741|-122.6722|PORT LUDLOW 3.6 S, WA US
449|3090|47.9371|-122.7702|CHIMACUM 5.1 S, WA US
450|3190|48.0988|-122.5911|GREENBANK 0.8 W, WA US
451|3248|47.5694|-122.1271|BELLEVUE 2.3 SSE, WA US
452|3275|47.346000000000004|-122.322|FEDERAL WAY 2.5 NNE, WA US
453|3283|48.5158|-122.125|SEDRO WOOLLEY 5.1 E, WA US
454|3425|46.9847|-122.8311|INDIAN SUMMER GOLF COURSE, WA US
455|3527|48.8494|-122.3335|BELLINGHAM 9.3 NE, WA US
456|3539|48.9832|-119.6245|OROVILLE 9.2 WNW, WA US
457|3583|45.6063|-122.5104|CASCADE PARK EAST 0.2 ENE, WA US
458|3605|48.7295|-122.4909|BELLINGHAM 1.5 SW, WA US
459|3793|47.4192|-120.3445|WENATCHEE 1.0 WSW, WA US
460|3794|47.4043|-120.3288|WENATCHEE 1.5 S, WA US
461|3807|48.42|-122.6142|ANACORTES 4.9 S, WA US
462|3808|48.1898|-122.3341|STANWOOD 3.7 S, WA US
463|3813|47.6222|-117.3696|SPOKANE 4 SE, WA US
464|3814|47.7447|-117.4861|SPOKANE 6.6 NW, WA US
465|3845|48.0944|-123.228|SEQUIM 5.8 WNW, WA US
466|3875|47.8611|-123.9319|HOH RANGER STATION, WA US
467|3969|45.5971|-122.4186|CAMAS 0.7 NNW, WA US
468|3974|46.0922|-118.2592|WALLA WALLA DOT, WA US
469|3981|46.8321|-119.1562|OTHELLO 1.0 NNE, WA US
470|4005|47.8374|-120.7977|LAKE WENATCHEE, WA US
471|4059|47.2781|-119.7689|QUINCY 4.9 NE, WA US
472|4071|47.2223|-122.9754|SHELTON 6.1 E, WA US
473|4090|47.2274|-117.0836|TEKOA, WA US
474|4107|48.1803|-117.0593|NEWPORT 0.4 W, WA US
475|4127|47.8238|-122.2059|BOTHELL 4.4 N, WA US
476|4162|45.6914|-122.5347|ORCHARDS NORTH 0.7 NW, WA US
477|4165|47.826|-122.1386|CLEARVIEW 0.8 SW, WA US
478|4247|47.0364|-122.8805|OLYMPIA 0.7 ESE, WA US
479|4256|48.0554|-122.7739|PORT TOWNSEND 4.6 S, WA US
480|4382|48.4202|-122.2909|MOUNT VERNON 1.1 E, WA US
481|4413|47.3934|-120.3018|WENATCHEE 2.5 SE, WA US
482|4439|47.0294|-120.5386|ELLENSBURG NUMBER 2, WA US
483|4458|46.1099|-118.0698|WALLA WALLA 13.3 ENE, WA US
484|4488|47.0009|-122.8665|OLYMPIA 3.1 SSE, WA US
485|4535|47.1954|-122.2955|PUYALLUP 1.1 NNW, WA US
486|4575|47.3913|-122.589|GIG HARBOR 4.3 N, WA US
487|4692|47.9156|-122.2496|PAINE FIELD LAKE STICKNEY 2.1, WA US
488|4701|47.4845|-122.1272|RENTON 3.2 E, WA US
489|4744|48.9617|-122.4303|LYNDEN 0.8 ENE, WA US
490|4762|47.8185|-122.1986|BOTHELL 4.1 NNE, WA US
491|4789|47.9641|-122.0572|SNOHOMISH 3.5 NNE, WA US
492|4790|47.0622|-122.8119|OLYMPIA 4.1 ENE, WA US
493|4805|48.0402|-122.7673|PORT HADLOCK 0.7 NW, WA US
494|4823|48.305|-122.67|OAK HARBOR 2.3 WNW, WA US
495|4881|47.0667|-123.9321|HOQUIAM 6.7 NNW, WA US
496|4893|46.7276|-117.1798|PULLMAN 0.9 WSW, WA US
497|4940|47.8907|-117.8525|FORD 2.4 SW, WA US
498|4946|47.4201|-120.32600000000001|WENATCHEE 0.4 S, WA US
499|4951|47.3679|-122.0881|COVINGTON 1.1 NE, WA US
500|5043|47.656000000000006|-117.4299|SPOKANE 1.3 SSW, WA US
501|5088|46.586000000000006|-120.568|YAKIMA NUMBER 2, WA US
502|5557|46.0638|-118.3163|WALLA WALLA CITY, WA US
503|5894|48.7422|-122.4725|BELLINGHAM KVOS, WA US
504|7228|47.088|-122.6675|FORT LEWIS GOLF COURSE, WA US
